ID Cor,Nome,Código
60065,"051315312009N28","#33CC00"
60066,"051315312011N01","#000000"
60067,"051315312011N10","#996600"
60068,"051315312011N10","#FF33FF"
60069,"051315312011N19","#FF3399"
60070,"051315312011N26","#66FFFF"
60071,"051315314013N00","#FFFFFF"
60072,"051315314013N19","#FF33CC"
60073,"051315314013N22","#3300FF"
60074,"051315314013N26","#66FFFF"
60075,"051315314015N00","#FFFFFF"
60076,"051315314015N85","#FF9966"
60077,"051315317017N19","#FF66CC"
60078,"051315317025N01","#000000"
60079,"051315317025N01","#FF33FF"
60080,"051315317025N28","#66FF00"
60081,"051315317025N28","#FFFFFF"
60082,"051315318009N00","#FFFFFF"
60083,"051315318011N00","#FFFFFF"
60084,"051315319003N00","#FFFFFF"
60085,"051315319003N05","#FFFFFF"
60086,"051315319003N23","#3300FF"
60087,"051315319011N00","#FFFFFF"
60088,"051315319015N00","#FFFFFF"
60089,"051315319021N00","#FFFFFF"
60090,"051315319021N01","#000000"
60091,"051315319029N00","#FFFFFF"
60092,"051315320025N19","#FF33CC"
60093,"051315320025N28","#00CC00"
60094,"051315320035N00","#FFFFFF"
60095,"051315320039N00","#FFFFFF"
60096,"051315320051N00","#FFFFFF"
60097,"051315320067N00","#FFFFFF"
60098,"051315320071N00","#FFFFFF"
60099,"051315320073N00","#FFFFFF"
60100,"051315320075N13","#FFCC66"
60101,"051315320087N00","#FFFFFF"
60102,"051315320095N00","#FFFFFF"
60103,"051315320101N00","#FFFFFF"
60104,"051315320101N00","#FFFF00"
60105,"051315320101N19","#FF00FF"
60106,"051315320107N00","#FFFFFF"
60107,"051315320107N00","#3300FF"
60108,"051315320109N00","#FFFFFF"
60109,"051315320117N00","#FFFFFF"
60110,"051315320125T71","#339900"
60111,"051315320127N19","#FF33CC"
60112,"051315320135N00","#FFFFFF"
60113,"051315320135N01","#000000"
60114,"051315320157N00","#FFFFFF"
60115,"051315320157N01","#000000"
60116,"051315320157N03","#FFFFFF"
60117,"051315320157N05","#FFFFFF"
60118,"051315320157N18","#FF6699"
60119,"051315320157N26","#33FFFF"
60120,"051315320161N11","#FFFF00"
60121,"051315320161N14","#FF6600"
60122,"051514304005N22","#0000FF"
60123,"051514304005N22","#000000"
60124,"051514314009N15","#FF0000"
60125,"051514314009N15","#FF3399"
60126,"051514314009N23","#3300FF"
60127,"051514320061N28","#339900"
60128,"051515317001N00","#FFFFFF"
60129,"051515317001N01","#000000"
60130,"051515317001N11","#FFFF00"
60131,"051515317001N14","#FF6600"
60132,"051515317001N23","#0000FF"
60133,"051515317013N00","#FFFFFF"
60134,"051515320015N11","#FFFF00"
60135,"051515320015N19","#FF33FF"
60136,"051515320021N00","#FFFFFF"
60137,"051515320021N02","#FFFFFF"
60138,"052215304007N00","#FFFFFF"
60139,"053215307001N01","#000000"
60140,"053215307001N01","#FFFFFF"
60141,"053215307001N09","#FF9966"
60142,"053215314001N01","#000000"
60143,"061215301067N01","#000000"
60144,"061215301067N03","#FFFFFF"
60145,"061215301067N11","#FFFF00"
60146,"061215301067N14","#FF9900"
60147,"061215301079N01","#000000"
60148,"061215301079N02","#FFFFFF"
60149,"061215301079N03","#FFFFFF"
60150,"061215301079N08","#663300"
60151,"061215301079N14","#FF6600"
60152,"061215301079N90","#FF00FF"
60153,"061215310057N01","#000000"
60154,"061215310057N15","#FF0000"
60155,"41305030310111","#FF66CC"
60156,"4130503039362","#FF6699"
60157,"4130503039482","#FFFFCC"
60158,"4130503153951","#FFFFFF"
60159,"4130503155350","#66CCCC"
